Index,File,Are equals,Size in baserom,Size in other_baserom,Size proportion,Size difference,Bytes different
949,vr_cloud0_static,True,49152,49152,1.0,0,0
950,vr_cloud0_pal_static,True,256,256,1.0,0,0
951,vr_cloud1_static,True,49152,49152,1.0,0,0
952,vr_cloud1_pal_static,True,256,256,1.0,0,0
953,vr_cloud2_static,True,49152,49152,1.0,0,0
954,vr_cloud2_pal_static,True,256,256,1.0,0,0
955,vr_cloud3_static,True,49152,49152,1.0,0,0
956,vr_cloud3_pal_static,True,256,256,1.0,0,0
957,vr_holy0_static,True,65536,65536,1.0,0,0
958,vr_holy0_pal_static,True,256,256,1.0,0,0
959,vr_holy1_static,True,65536,65536,1.0,0,0
960,vr_holy1_pal_static,True,256,256,1.0,0,0
961,vr_MDVR_static,True,262144,262144,1.0,0,0
962,vr_MDVR_pal_static,True,2048,2048,1.0,0,0
963,vr_MNVR_static,True,262144,262144,1.0,0,0
964,vr_MNVR_pal_static,True,2048,2048,1.0,0,0
965,vr_RUVR_static,True,262144,262144,1.0,0,0
966,vr_RUVR_pal_static,True,2048,2048,1.0,0,0
967,vr_LHVR_static,True,262144,262144,1.0,0,0
968,vr_LHVR_pal_static,True,2048,2048,1.0,0,0
969,vr_KHVR_static,True,262144,262144,1.0,0,0
970,vr_KHVR_pal_static,True,2048,2048,1.0,0,0
971,vr_K3VR_static,True,196608,196608,1.0,0,0
972,vr_K3VR_pal_static,True,1536,1536,1.0,0,0
973,vr_K4VR_static,True,196608,196608,1.0,0,0
974,vr_K4VR_pal_static,True,1536,1536,1.0,0,0
975,vr_K5VR_static,True,196608,196608,1.0,0,0
976,vr_K5VR_pal_static,True,1536,1536,1.0,0,0
977,vr_SP1a_static,True,131072,131072,1.0,0,0
978,vr_SP1a_pal_static,True,1024,1024,1.0,0,0
979,vr_MLVR_static,True,262144,262144,1.0,0,0
980,vr_MLVR_pal_static,True,2048,2048,1.0,0,0
981,vr_KKRVR_static,True,262144,262144,1.0,0,0
982,vr_KKRVR_pal_static,True,2048,2048,1.0,0,0
983,vr_KR3VR_static,True,196608,196608,1.0,0,0
984,vr_KR3VR_pal_static,True,1536,1536,1.0,0,0
985,vr_IPVR_static,True,262144,262144,1.0,0,0
986,vr_IPVR_pal_static,True,2048,2048,1.0,0,0
987,vr_KSVR_static,True,131072,131072,1.0,0,0
988,vr_KSVR_pal_static,True,1024,1024,1.0,0,0
989,vr_GLVR_static,True,131072,131072,1.0,0,0
990,vr_GLVR_pal_static,True,1024,1024,1.0,0,0
991,vr_ZRVR_static,True,131072,131072,1.0,0,0
992,vr_ZRVR_pal_static,True,1024,1024,1.0,0,0
993,vr_DGVR_static,True,131072,131072,1.0,0,0
994,vr_DGVR_pal_static,True,1024,1024,1.0,0,0
995,vr_ALVR_static,True,131072,131072,1.0,0,0
996,vr_ALVR_pal_static,True,1024,1024,1.0,0,0
997,vr_NSVR_static,True,131072,131072,1.0,0,0
998,vr_NSVR_pal_static,True,1024,1024,1.0,0,0
999,vr_LBVR_static,True,262144,262144,1.0,0,0
1000,vr_LBVR_pal_static,True,2048,2048,1.0,0,0
1001,vr_TTVR_static,True,196608,196608,1.0,0,0
1002,vr_TTVR_pal_static,True,1536,1536,1.0,0,0
1003,vr_FCVR_static,True,131072,131072,1.0,0,0
1004,vr_FCVR_pal_static,True,1024,1024,1.0,0,0
1005,elf_message_field,True,112,112,1.0,0,0
1006,elf_message_ydan,True,16,16,1.0,0,0
1007,syotes_scene,,7168,,,,
1008,syotes_room_0,,53120,,,,
1009,syotes2_scene,,9392,,,,
1010,syotes2_room_0,,40704,,,,
1011,depth_test_scene,,768,,,,
1012,depth_test_room_0,,155376,,,,
1013,spot00_scene,False,172576,172576,1.0,0,52
1014,spot00_room_0,True,86576,86576,1.0,0,0
1015,spot01_scene,False,115024,115024,1.0,0,36
1016,spot01_room_0,True,40672,40672,1.0,0,0
1017,spot02_scene,False,48256,48256,1.0,0,48
1018,spot02_room_0,True,9952,9952,1.0,0,0
1019,spot02_room_1,True,122768,122768,1.0,0,0
1020,spot03_scene,False,46432,46432,1.0,0,16
1021,spot03_room_0,True,55680,55680,1.0,0,0
1022,spot03_room_1,True,29952,29952,1.0,0,0
1023,spot04_scene,False,70208,70208,1.0,0,156
1024,spot04_room_0,True,111760,111760,1.0,0,0
1025,spot04_room_1,True,34176,34176,1.0,0,0
1026,spot04_room_2,True,20592,20592,1.0,0,0
1027,spot05_scene,False,85344,85344,1.0,0,16
1028,spot05_room_0,True,40704,40704,1.0,0,0
1029,spot06_scene,False,111664,111664,1.0,0,16
1030,spot06_room_0,True,42528,42528,1.0,0,0
1031,spot07_scene,False,38944,38944,1.0,0,24
1032,spot07_room_0,True,25328,25328,1.0,0,0
1033,spot07_room_1,True,51616,51616,1.0,0,0
1034,spot08_scene,False,71328,71328,1.0,0,24
1035,spot08_room_0,True,33120,33120,1.0,0,0
1036,spot09_scene,False,69984,69984,1.0,0,20
1037,spot09_room_0,True,34752,34752,1.0,0,0
1038,spot10_scene,False,66608,66608,1.0,0,120
1039,spot10_room_0,True,9712,9712,1.0,0,0
1040,spot10_room_1,True,33840,33840,1.0,0,0
1041,spot10_room_2,True,19440,19440,1.0,0,0
1042,spot10_room_3,True,23216,23216,1.0,0,0
1043,spot10_room_4,True,9424,9424,1.0,0,0
1044,spot10_room_5,True,28656,28656,1.0,0,0
1045,spot10_room_6,True,15088,15088,1.0,0,0
1046,spot10_room_7,True,9664,9664,1.0,0,0
1047,spot10_room_8,True,9840,9840,1.0,0,0
1048,spot10_room_9,True,15328,15328,1.0,0,0
1049,spot11_scene,False,103648,103648,1.0,0,16
1050,spot11_room_0,True,51136,51136,1.0,0,0
1051,spot12_scene,False,65152,65152,1.0,0,48
1052,spot12_room_0,True,71104,71104,1.0,0,0
1053,spot12_room_1,True,49312,49312,1.0,0,0
1054,spot13_scene,False,24112,24112,1.0,0,8
1055,spot13_room_0,True,2320,2320,1.0,0,0
1056,spot13_room_1,True,76352,76352,1.0,0,0
1057,spot15_scene,False,99584,99584,1.0,0,8
1058,spot15_room_0,True,53696,53696,1.0,0,0
1059,spot16_scene,False,125584,125584,1.0,0,32
1060,spot16_room_0,True,44304,44304,1.0,0,0
1061,spot17_scene,False,65248,65248,1.0,0,32
1062,spot17_room_0,True,26752,26752,1.0,0,0
1063,spot17_room_1,True,74592,74592,1.0,0,0
1064,spot18_scene,False,42064,42064,1.0,0,64
1065,spot18_room_0,True,75728,75728,1.0,0,0
1066,spot18_room_1,True,25088,25088,1.0,0,0
1067,spot18_room_2,True,72112,72112,1.0,0,0
1068,spot18_room_3,True,122096,122096,1.0,0,0
1069,ydan_scene,False,55840,55840,1.0,0,65
1070,ydan_room_0,True,86864,86864,1.0,0,0
1071,ydan_room_1,True,16896,16896,1.0,0,0
1072,ydan_room_2,True,24368,24368,1.0,0,0
1073,ydan_room_3,True,82352,82352,1.0,0,0
1074,ydan_room_4,True,19504,19504,1.0,0,0
1075,ydan_room_5,True,33680,33680,1.0,0,0
1076,ydan_room_6,True,20224,20224,1.0,0,0
1077,ydan_room_7,True,35488,35488,1.0,0,0
1078,ydan_room_8,True,3472,3472,1.0,0,0
1079,ydan_room_9,True,39072,39072,1.0,0,0
1080,ydan_room_10,True,19968,19968,1.0,0,0
1081,ydan_room_11,True,29040,29040,1.0,0,0
1082,ddan_scene,False,86336,86336,1.0,0,71
1083,ddan_room_0,True,112800,112800,1.0,0,0
1084,ddan_room_1,True,39792,39792,1.0,0,0
1085,ddan_room_2,True,32448,32448,1.0,0,0
1086,ddan_room_3,True,56944,56944,1.0,0,0
1087,ddan_room_4,True,39264,39264,1.0,0,0
1088,ddan_room_5,True,24256,24256,1.0,0,0
1089,ddan_room_6,True,9392,9392,1.0,0,0
1090,ddan_room_7,True,30464,30464,1.0,0,0
1091,ddan_room_8,True,38304,38304,1.0,0,0
1092,ddan_room_9,True,46384,46384,1.0,0,0
1093,ddan_room_10,True,32528,32528,1.0,0,0
1094,ddan_room_11,True,8240,8240,1.0,0,0
1095,ddan_room_12,True,34688,34688,1.0,0,0
1096,ddan_room_13,True,9424,9424,1.0,0,0
1097,ddan_room_14,True,9424,9424,1.0,0,0
1098,ddan_room_15,True,10544,10544,1.0,0,0
1099,ddan_room_16,True,21856,21856,1.0,0,0
1100,bdan_scene,False,88032,88032,1.0,0,128
1101,bdan_room_0,True,16704,16704,1.0,0,0
1102,bdan_room_1,True,24512,24512,1.0,0,0
1103,bdan_room_2,False,37440,37440,1.0,0,24
1104,bdan_room_3,True,29280,29280,1.0,0,0
1105,bdan_room_4,True,16640,16640,1.0,0,0
1106,bdan_room_5,True,24720,24720,1.0,0,0
1107,bdan_room_6,True,16960,16960,1.0,0,0
1108,bdan_room_7,True,13520,13520,1.0,0,0
1109,bdan_room_8,False,14400,14400,1.0,0,51
1110,bdan_room_9,False,15408,15408,1.0,0,51
1111,bdan_room_10,False,14368,14368,1.0,0,51
1112,bdan_room_11,False,14832,14832,1.0,0,51
1113,bdan_room_12,False,15584,15584,1.0,0,51
1114,bdan_room_13,True,11136,11136,1.0,0,0
1115,bdan_room_14,True,25040,25040,1.0,0,0
1116,bdan_room_15,True,9952,9952,1.0,0,0
1117,Bmori1_scene,False,90000,90000,1.0,0,92
1118,Bmori1_room_0,True,56208,56208,1.0,0,0
1119,Bmori1_room_1,True,23408,23408,1.0,0,0
1120,Bmori1_room_2,True,63872,63872,1.0,0,0
1121,Bmori1_room_3,True,14816,14816,1.0,0,0
1122,Bmori1_room_4,True,12992,12992,1.0,0,0
1123,Bmori1_room_5,True,13776,13776,1.0,0,0
1124,Bmori1_room_6,True,37936,37936,1.0,0,0
1125,Bmori1_room_7,True,77792,77792,1.0,0,0
1126,Bmori1_room_8,True,96944,96944,1.0,0,0
1127,Bmori1_room_9,True,41312,41312,1.0,0,0
1128,Bmori1_room_10,True,21472,21472,1.0,0,0
1129,Bmori1_room_11,True,44000,44000,1.0,0,0
1130,Bmori1_room_12,True,33760,33760,1.0,0,0
1131,Bmori1_room_13,True,35504,35504,1.0,0,0
1132,Bmori1_room_14,True,23408,23408,1.0,0,0
1133,Bmori1_room_15,True,9952,9952,1.0,0,0
1134,Bmori1_room_16,True,20384,20384,1.0,0,0
1135,Bmori1_room_17,True,37104,37104,1.0,0,0
1136,Bmori1_room_18,True,4912,4912,1.0,0,0
1137,Bmori1_room_19,True,1280,1280,1.0,0,0
1138,Bmori1_room_20,True,4864,4864,1.0,0,0
1139,Bmori1_room_21,True,6000,6000,1.0,0,0
1140,Bmori1_room_22,True,7648,7648,1.0,0,0
1141,HIDAN_scene,False,108496,108496,1.0,0,108
1142,HIDAN_room_0,True,29424,29424,1.0,0,0
1143,HIDAN_room_1,True,51504,51504,1.0,0,0
1144,HIDAN_room_2,True,65584,65584,1.0,0,0
1145,HIDAN_room_3,True,9424,9424,1.0,0,0
1146,HIDAN_room_4,True,30960,30960,1.0,0,0
1147,HIDAN_room_5,True,41696,41696,1.0,0,0
1148,HIDAN_room_6,True,28560,28560,1.0,0,0
1149,HIDAN_room_7,True,14928,14928,1.0,0,0
1150,HIDAN_room_8,True,39648,39648,1.0,0,0
1151,HIDAN_room_9,True,34672,34672,1.0,0,0
1152,HIDAN_room_10,True,99360,99360,1.0,0,0
1153,HIDAN_room_11,True,14304,14304,1.0,0,0
1154,HIDAN_room_12,True,11120,11120,1.0,0,0
1155,HIDAN_room_13,True,52112,52112,1.0,0,0
1156,HIDAN_room_14,True,8704,8704,1.0,0,0
1157,HIDAN_room_15,True,4496,4496,1.0,0,0
1158,HIDAN_room_16,True,47584,47584,1.0,0,0
1159,HIDAN_room_17,True,37232,37232,1.0,0,0
1160,HIDAN_room_18,True,15360,15360,1.0,0,0
1161,HIDAN_room_19,True,16944,16944,1.0,0,0
1162,HIDAN_room_20,True,27920,27920,1.0,0,0
1163,HIDAN_room_21,True,33920,33920,1.0,0,0
1164,HIDAN_room_22,True,27376,27376,1.0,0,0
1165,HIDAN_room_23,True,27936,27936,1.0,0,0
1166,HIDAN_room_24,True,21824,21824,1.0,0,0
1167,HIDAN_room_25,True,27360,27360,1.0,0,0
1168,HIDAN_room_26,True,26784,26784,1.0,0,0
1169,MIZUsin_scene,False,89136,89136,1.0,0,92
1170,MIZUsin_room_0,True,89136,89136,1.0,0,0
1171,MIZUsin_room_1,True,41424,41424,1.0,0,0
1172,MIZUsin_room_2,True,23696,23696,1.0,0,0
1173,MIZUsin_room_3,True,26560,26560,1.0,0,0
1174,MIZUsin_room_4,True,24608,24608,1.0,0,0
1175,MIZUsin_room_5,True,42560,42560,1.0,0,0
1176,MIZUsin_room_6,True,45824,45824,1.0,0,0
1177,MIZUsin_room_7,True,21856,21856,1.0,0,0
1178,MIZUsin_room_8,True,56704,56704,1.0,0,0
1179,MIZUsin_room_9,True,32944,32944,1.0,0,0
1180,MIZUsin_room_10,True,24688,24688,1.0,0,0
1181,MIZUsin_room_11,True,18976,18976,1.0,0,0
1182,MIZUsin_room_12,True,28208,28208,1.0,0,0
1183,MIZUsin_room_13,True,2560,2560,1.0,0,0
1184,MIZUsin_room_14,True,28288,28288,1.0,0,0
1185,MIZUsin_room_15,True,29808,29808,1.0,0,0
1186,MIZUsin_room_16,True,15152,15152,1.0,0,0
1187,MIZUsin_room_17,True,35504,35504,1.0,0,0
1188,MIZUsin_room_18,True,16640,16640,1.0,0,0
1189,MIZUsin_room_19,True,14640,14640,1.0,0,0
1190,MIZUsin_room_20,True,26688,26688,1.0,0,0
1191,MIZUsin_room_21,True,29856,29856,1.0,0,0
1192,MIZUsin_room_22,True,37104,37104,1.0,0,0
1193,jyasinzou_scene,False,105248,105248,1.0,0,348
1194,jyasinzou_room_0,True,69616,69616,1.0,0,0
1195,jyasinzou_room_1,True,37712,37712,1.0,0,0
1196,jyasinzou_room_2,True,23472,23472,1.0,0,0
1197,jyasinzou_room_3,True,15312,15312,1.0,0,0
1198,jyasinzou_room_4,True,29312,29312,1.0,0,0
1199,jyasinzou_room_5,True,98320,98320,1.0,0,0
1200,jyasinzou_room_6,True,18416,18416,1.0,0,0
1201,jyasinzou_room_7,True,21776,21776,1.0,0,0
1202,jyasinzou_room_8,True,32944,32944,1.0,0,0
1203,jyasinzou_room_9,True,24016,24016,1.0,0,0
1204,jyasinzou_room_10,True,33184,33184,1.0,0,0
1205,jyasinzou_room_11,True,4112,4112,1.0,0,0
1206,jyasinzou_room_12,True,8416,8416,1.0,0,0
1207,jyasinzou_room_13,True,22704,22704,1.0,0,0
1208,jyasinzou_room_14,True,19616,19616,1.0,0,0
1209,jyasinzou_room_15,True,33952,33952,1.0,0,0
1210,jyasinzou_room_16,True,25024,25024,1.0,0,0
1211,jyasinzou_room_17,True,38480,38480,1.0,0,0
1212,jyasinzou_room_18,True,23776,23776,1.0,0,0
1213,jyasinzou_room_19,True,24016,24016,1.0,0,0
1214,jyasinzou_room_20,True,33216,33216,1.0,0,0
1215,jyasinzou_room_21,True,18016,18016,1.0,0,0
1216,jyasinzou_room_22,True,12400,12400,1.0,0,0
1217,jyasinzou_room_23,True,37392,37392,1.0,0,0
1218,jyasinzou_room_24,True,25808,25808,1.0,0,0
1219,jyasinzou_room_25,True,88992,88992,1.0,0,0
1220,jyasinzou_room_26,True,51968,51968,1.0,0,0
1221,jyasinzou_room_27,True,22288,22288,1.0,0,0
1222,jyasinzou_room_28,True,35376,35376,1.0,0,0
1223,HAKAdan_scene,False,99264,99264,1.0,0,92
1224,HAKAdan_room_0,True,45392,45392,1.0,0,0
1225,HAKAdan_room_1,True,6896,6896,1.0,0,0
1226,HAKAdan_room_2,True,43488,43488,1.0,0,0
1227,HAKAdan_room_3,True,10624,10624,1.0,0,0
1228,HAKAdan_room_4,True,7264,7264,1.0,0,0
1229,HAKAdan_room_5,True,23232,23232,1.0,0,0
1230,HAKAdan_room_6,True,30192,30192,1.0,0,0
1231,HAKAdan_room_7,True,6880,6880,1.0,0,0
1232,HAKAdan_room_8,True,20640,20640,1.0,0,0
1233,HAKAdan_room_9,True,52368,52368,1.0,0,0
1234,HAKAdan_room_10,True,30704,30704,1.0,0,0
1235,HAKAdan_room_11,True,15968,15968,1.0,0,0
1236,HAKAdan_room_12,True,22352,22352,1.0,0,0
1237,HAKAdan_room_13,True,4128,4128,1.0,0,0
1238,HAKAdan_room_14,True,22784,22784,1.0,0,0
1239,HAKAdan_room_15,True,29376,29376,1.0,0,0
1240,HAKAdan_room_16,True,10544,10544,1.0,0,0
1241,HAKAdan_room_17,True,11744,11744,1.0,0,0
1242,HAKAdan_room_18,True,54032,54032,1.0,0,0
1243,HAKAdan_room_19,True,11648,11648,1.0,0,0
1244,HAKAdan_room_20,True,7744,7744,1.0,0,0
1245,HAKAdan_room_21,True,46512,46512,1.0,0,0
1246,HAKAdan_room_22,True,10672,10672,1.0,0,0
1247,HAKAdanCH_scene,False,50576,50576,1.0,0,28
1248,HAKAdanCH_room_0,True,87840,87840,1.0,0,0
1249,HAKAdanCH_room_1,True,45360,45360,1.0,0,0
1250,HAKAdanCH_room_2,True,12640,12640,1.0,0,0
1251,HAKAdanCH_room_3,True,7360,7360,1.0,0,0
1252,HAKAdanCH_room_4,True,9376,9376,1.0,0,0
1253,HAKAdanCH_room_5,True,10640,10640,1.0,0,0
1254,HAKAdanCH_room_6,True,11936,11936,1.0,0,0
1255,ice_doukutu_scene,False,71360,71360,1.0,0,96
1256,ice_doukutu_room_0,True,34432,34432,1.0,0,0
1257,ice_doukutu_room_1,True,50480,50480,1.0,0,0
1258,ice_doukutu_room_2,True,23296,23296,1.0,0,0
1259,ice_doukutu_room_3,True,32912,32912,1.0,0,0
1260,ice_doukutu_room_4,True,30288,30288,1.0,0,0
1261,ice_doukutu_room_5,True,34944,34944,1.0,0,0
1262,ice_doukutu_room_6,True,16816,16816,1.0,0,0
1263,ice_doukutu_room_7,True,22768,22768,1.0,0,0
1264,ice_doukutu_room_8,True,6432,6432,1.0,0,0
1265,ice_doukutu_room_9,True,34448,34448,1.0,0,0
1266,ice_doukutu_room_10,True,17376,17376,1.0,0,0
1267,ice_doukutu_room_11,True,22608,22608,1.0,0,0
1268,men_scene,False,70848,70848,1.0,0,44
1269,men_room_0,True,65424,65424,1.0,0,0
1270,men_room_1,True,37488,37488,1.0,0,0
1271,men_room_2,True,20560,20560,1.0,0,0
1272,men_room_3,True,31824,31824,1.0,0,0
1273,men_room_4,True,41440,41440,1.0,0,0
1274,men_room_5,True,20512,20512,1.0,0,0
1275,men_room_6,True,32640,32640,1.0,0,0
1276,men_room_7,True,33472,33472,1.0,0,0
1277,men_room_8,True,33328,33328,1.0,0,0
1278,men_room_9,True,14448,14448,1.0,0,0
1279,men_room_10,True,23632,23632,1.0,0,0
1280,ganontika_scene,False,137168,137168,1.0,0,80
1281,ganontika_room_0,True,37392,37392,1.0,0,0
1282,ganontika_room_1,True,117200,117200,1.0,0,0
1283,ganontika_room_2,True,30688,30688,1.0,0,0
1284,ganontika_room_3,True,39488,39488,1.0,0,0
1285,ganontika_room_4,True,31888,31888,1.0,0,0
1286,ganontika_room_5,True,29984,29984,1.0,0,0
1287,ganontika_room_6,True,64608,64608,1.0,0,0
1288,ganontika_room_7,True,31888,31888,1.0,0,0
1289,ganontika_room_8,True,36896,36896,1.0,0,0
1290,ganontika_room_9,True,47136,47136,1.0,0,0
1291,ganontika_room_10,True,27584,27584,1.0,0,0
1292,ganontika_room_11,True,26960,26960,1.0,0,0
1293,ganontika_room_12,True,45680,45680,1.0,0,0
1294,ganontika_room_13,True,32064,32064,1.0,0,0
1295,ganontika_room_14,True,41424,41424,1.0,0,0
1296,ganontika_room_15,True,32064,32064,1.0,0,0
1297,ganontika_room_16,True,11824,11824,1.0,0,0
1298,ganontika_room_17,True,34336,34336,1.0,0,0
1299,ganontika_room_18,True,50912,50912,1.0,0,0
1300,ganontika_room_19,True,32064,32064,1.0,0,0
1301,market_day_scene,False,9840,9840,1.0,0,4
1302,market_day_room_0,True,22640,22640,1.0,0,0
1303,market_night_scene,False,9776,9776,1.0,0,4
1304,market_night_room_0,True,22432,22432,1.0,0,0
1305,testroom_scene,,16896,,,,
1306,testroom_room_0,,17920,,,,
1307,testroom_room_1,,9200,,,,
1308,testroom_room_2,,12928,,,,
1309,testroom_room_3,,14880,,,,
1310,testroom_room_4,,768,,,,
1311,kenjyanoma_scene,False,14576,14576,1.0,0,16
1312,kenjyanoma_room_0,True,78096,78096,1.0,0,0
1313,tokinoma_scene,False,75680,75680,1.0,0,96
1314,tokinoma_room_0,True,94688,94688,1.0,0,0
1315,tokinoma_room_1,True,28880,28880,1.0,0,0
1316,sutaru_scene,,2992,,,,
1317,sutaru_room_0,,29424,,,,
1318,link_home_scene,False,7008,7008,1.0,0,12
1319,link_home_room_0,True,162944,162944,1.0,0,0
1320,kokiri_shop_scene,False,2432,2432,1.0,0,4
1321,kokiri_shop_room_0,True,199824,199824,1.0,0,0
1322,kokiri_home_scene,False,3264,3264,1.0,0,4
1323,kokiri_home_room_0,True,179248,179248,1.0,0,0
1324,kakusiana_scene,False,55328,55328,1.0,0,56
1325,kakusiana_room_0,True,29344,29344,1.0,0,0
1326,kakusiana_room_1,True,20880,20880,1.0,0,0
1327,kakusiana_room_2,True,10432,10432,1.0,0,0
1328,kakusiana_room_3,True,20784,20784,1.0,0,0
1329,kakusiana_room_4,True,31072,31072,1.0,0,0
1330,kakusiana_room_5,True,18144,18144,1.0,0,0
1331,kakusiana_room_6,True,23152,23152,1.0,0,0
1332,kakusiana_room_7,True,16336,16336,1.0,0,0
1333,kakusiana_room_8,True,13872,13872,1.0,0,0
1334,kakusiana_room_9,True,23248,23248,1.0,0,0
1335,kakusiana_room_10,True,23088,23088,1.0,0,0
1336,kakusiana_room_11,True,34480,34480,1.0,0,0
1337,kakusiana_room_12,True,32336,32336,1.0,0,0
1338,kakusiana_room_13,True,28368,28368,1.0,0,0
1339,entra_scene,False,992,992,1.0,0,4
1340,entra_room_0,True,154480,154480,1.0,0,0
1341,moribossroom_scene,False,6400,6400,1.0,0,8
1342,moribossroom_room_0,True,24256,24256,1.0,0,0
1343,moribossroom_room_1,True,55984,55984,1.0,0,0
1344,syatekijyou_scene,False,49856,49856,1.0,0,16
1345,syatekijyou_room_0,True,30448,30448,1.0,0,0
1346,shop1_scene,False,752,752,1.0,0,4
1347,shop1_room_0,True,169904,169904,1.0,0,0
1348,hairal_niwa_scene,False,70544,70544,1.0,0,8
1349,hairal_niwa_room_0,True,43232,43232,1.0,0,0
1350,ganon_tou_scene,False,19312,19312,1.0,0,12
1351,ganon_tou_room_0,True,80624,80624,1.0,0,0
1352,sasatest_scene,,11040,,,,
1353,sasatest_room_0,,13904,,,,
1354,market_alley_scene,False,4688,4688,1.0,0,4
1355,market_alley_room_0,True,481024,481024,1.0,0,0
1356,spot20_scene,False,73248,73248,1.0,0,48
1357,spot20_room_0,True,26320,26320,1.0,0,0
1358,market_ruins_scene,False,5680,5680,1.0,0,4
1359,market_ruins_room_0,True,10272,10272,1.0,0,0
1360,entra_n_scene,False,1072,1072,1.0,0,4
1361,entra_n_room_0,True,154480,154480,1.0,0,0
1362,enrui_scene,False,992,992,1.0,0,4
1363,enrui_room_0,True,154464,154464,1.0,0,0
1364,market_alley_n_scene,False,4848,4848,1.0,0,4
1365,market_alley_n_room_0,True,481008,481008,1.0,0,0
1366,hiral_demo_scene,False,15696,15696,1.0,0,52
1367,hiral_demo_room_0,True,1600,1600,1.0,0,0
1368,kokiri_home3_scene,False,6048,6048,1.0,0,4
1369,kokiri_home3_room_0,True,222736,222736,1.0,0,0
1370,malon_stable_scene,False,1648,1648,1.0,0,4
1371,malon_stable_room_0,True,189008,189008,1.0,0,0
1372,kakariko_scene,False,3744,3744,1.0,0,4
1373,kakariko_room_0,True,176064,176064,1.0,0,0
1374,bdan_boss_scene,False,3648,3648,1.0,0,8
1375,bdan_boss_room_0,True,12320,12320,1.0,0,0
1376,bdan_boss_room_1,False,20672,20672,1.0,0,24
1377,FIRE_bs_scene,False,19456,19456,1.0,0,8
1378,FIRE_bs_room_0,True,17008,17008,1.0,0,0
1379,FIRE_bs_room_1,True,28640,28640,1.0,0,0
1380,hut_scene,False,1296,1296,1.0,0,4
1381,hut_room_0,True,169376,169376,1.0,0,0
1382,daiyousei_izumi_scene,False,57344,57344,1.0,0,20
1383,daiyousei_izumi_room_0,True,14608,14608,1.0,0,0
1384,hakaana_scene,False,2704,2704,1.0,0,4
1385,hakaana_room_0,True,30928,30928,1.0,0,0
1386,yousei_izumi_tate_scene,False,34832,34832,1.0,0,4
1387,yousei_izumi_tate_room_0,True,17104,17104,1.0,0,0
1388,yousei_izumi_yoko_scene,False,52640,52640,1.0,0,16
1389,yousei_izumi_yoko_room_0,True,16400,16400,1.0,0,0
1390,golon_scene,False,928,928,1.0,0,4
1391,golon_room_0,True,156112,156112,1.0,0,0
1392,zoora_scene,False,912,912,1.0,0,4
1393,zoora_room_0,True,156128,156128,1.0,0,0
1394,drag_scene,False,1008,1008,1.0,0,4
1395,drag_room_0,True,179808,179808,1.0,0,0
1396,alley_shop_scene,False,1456,1456,1.0,0,5
1397,alley_shop_room_0,True,158768,158768,1.0,0,0
1398,night_shop_scene,False,1648,1648,1.0,0,6
1399,night_shop_room_0,True,166240,166240,1.0,0,0
1400,impa_scene,False,3344,3344,1.0,0,6
1401,impa_room_0,True,159648,159648,1.0,0,0
1402,labo_scene,False,3824,3824,1.0,0,6
1403,labo_room_0,True,182000,182000,1.0,0,0
1404,tent_scene,False,1664,1664,1.0,0,5
1405,tent_room_0,True,210592,210592,1.0,0,0
1406,nakaniwa_scene,False,14880,14880,1.0,0,16
1407,nakaniwa_room_0,True,97984,97984,1.0,0,0
1408,ddan_boss_scene,False,10336,10336,1.0,0,8
1409,ddan_boss_room_0,True,20016,20016,1.0,0,0
1410,ddan_boss_room_1,True,15840,15840,1.0,0,0
1411,ydan_boss_scene,False,5952,5952,1.0,0,8
1412,ydan_boss_room_0,True,28656,28656,1.0,0,0
1413,ydan_boss_room_1,True,26608,26608,1.0,0,0
1414,HAKAdan_bs_scene,False,10112,10112,1.0,0,8
1415,HAKAdan_bs_room_0,True,10720,10720,1.0,0,0
1416,HAKAdan_bs_room_1,True,24400,24400,1.0,0,0
1417,MIZUsin_bs_scene,False,6752,6752,1.0,0,8
1418,MIZUsin_bs_room_0,True,17520,17520,1.0,0,0
1419,MIZUsin_bs_room_1,True,45808,45808,1.0,0,0
1420,ganon_scene,False,67504,67504,1.0,0,40
1421,ganon_room_0,True,32464,32464,1.0,0,0
1422,ganon_room_1,True,30576,30576,1.0,0,0
1423,ganon_room_2,True,30800,30800,1.0,0,0
1424,ganon_room_3,True,30512,30512,1.0,0,0
1425,ganon_room_4,True,37072,37072,1.0,0,0
1426,ganon_room_5,True,35600,35600,1.0,0,0
1427,ganon_room_6,True,39840,39840,1.0,0,0
1428,ganon_room_7,True,42912,42912,1.0,0,0
1429,ganon_room_8,True,27616,27616,1.0,0,0
1430,ganon_room_9,True,22816,22816,1.0,0,0
1431,ganon_boss_scene,False,31776,31776,1.0,0,4
1432,ganon_boss_room_0,True,24192,24192,1.0,0,0
1433,jyasinboss_scene,False,36080,36080,1.0,0,64
1434,jyasinboss_room_0,True,4048,4048,1.0,0,0
1435,jyasinboss_room_1,True,32320,32320,1.0,0,0
1436,jyasinboss_room_2,True,15808,15808,1.0,0,0
1437,jyasinboss_room_3,True,46848,46848,1.0,0,0
1438,kokiri_home4_scene,False,6832,6832,1.0,0,4
1439,kokiri_home4_room_0,True,231760,231760,1.0,0,0
1440,kokiri_home5_scene,False,5136,5136,1.0,0,4
1441,kokiri_home5_room_0,True,200544,200544,1.0,0,0
1442,ganon_final_scene,False,74112,74112,1.0,0,4
